Distance,Notes,distance,date,year_month,year_week,logged_at,time,time_sec,time_min,pace
11.46km,Felt tired (several late nights in a row drinking) right thigh had a mild ache throughout the run. Not trying hard hence slow time.,11.46,2022-10-30T11:42:00Z,2022-10-01T00:00:00Z,2022-10-30T00:00:00Z,11:42:00,1H 0M 34S,3634,60.56666666666667,5.285049447353112
11.04km,"Not too bad, minor twinges but nothing serious, hills hard again!",11.04,2022-10-27T08:25:00Z,2022-10-01T00:00:00Z,2022-10-23T00:00:00Z,08:25:00,57M 51S,3471,57.85,5.2400362318840585
7.12km,"Short and sweet, but not very fast!",7.12,2022-10-24T12:30:00Z,2022-10-01T00:00:00Z,2022-10-23T00:00:00Z,12:30:00,36M 52S,2212,36.86666666666667,5.177902621722847
13.07km,"Late start as didn't want to go out in the dark then dozed, probably did my good, decent pace in first 4km then hill, but felt ok. Didn't do wider loop in Graves though.",13.07,2022-10-22T10:10:00Z,2022-10-01T00:00:00Z,2022-10-16T00:00:00Z,10:10:00,1H 6M 42S,4002,66.7,5.103289977046671
7.10km,"Did not want to get up and go running this morning but forced myself, not fast, had a stitch in right side for first few km. Poor nights sleep",7.1,2022-10-21T07:51:00Z,2022-10-01T00:00:00Z,2022-10-16T00:00:00Z,07:51:00,37M 34S,2254,37.56666666666667,5.291079812206573
7.39km,"First 5km were good, for some reason lagged on the sixth, but picked up a bit afterwards (probably as I knew I was going slow).",7.39,2022-10-18T12:36:00Z,2022-10-01T00:00:00Z,2022-10-16T00:00:00Z,12:36:00,38M 11S,2291,38.18333333333333,5.166892196662157
13.28km,"Felt good, no deep/heavy phlegm in the back of my throat, bit snotty but ran well, kept up pace, pause in Herdings Park for bodyweight machine exercise. Pleased with time.",13.28,2022-10-16T09:49:00Z,2022-10-01T00:00:00Z,2022-10-16T00:00:00Z,09:49:00,1H 5M 28S,3928,65.46666666666667,4.929718875502008
9.69km,"Hills were hard work (they never get easier!), mild aches in knees, right inside hip/groin a little tender before starting.",9.69,2022-10-14T08:20:00Z,2022-10-01T00:00:00Z,2022-10-09T00:00:00Z,08:20:00,50M 53S,3053,50.88333333333333,5.251117991056072
7.58km,"Hilly! no major aches or pains, put effort in reflected in time.",7.58,2022-10-12T12:13:00Z,2022-10-01T00:00:00Z,2022-10-09T00:00:00Z,12:13:00,38M 51S,2331,38.85,5.12532981530343
7.49km,"Not too bad, no major aches or pains.",7.49,2022-10-10T12:45:00Z,2022-10-01T00:00:00Z,2022-10-09T00:00:00Z,12:45:00,37M 53S,2273,37.88333333333333,5.057854917668001
12.07km,"Not bad, minor twinges/aches in left knee and hip/groin. Bumped into Andes in Graves Park which was nice.",12.07,2022-10-08T09:24:00Z,2022-10-01T00:00:00Z,2022-10-02T00:00:00Z,09:24:00,1H 2M 31S,3751,62.516666666666666,5.179508423087545
7.19km,"Short lunch time run, would have liked to have gone further but there.",7.19,2022-10-06T13:20:00Z,2022-10-01T00:00:00Z,2022-10-02T00:00:00Z,13:20:00,36M 55S,2215,36.916666666666664,5.134445989800649
9.68km,"Not bad, strange pain in back of right thigh near start but went away.",9.68,2022-10-04T08:01:00Z,2022-10-01T00:00:00Z,2022-10-02T00:00:00Z,08:01:00,50M 2S,3002,50.03333333333333,5.168732782369147
13.07km,"Not bad, a couple of stops to cough and clear lungs, right knee a little twinge near end but only towards end of downhill section.",13.07,2022-10-01T10:33:00Z,2022-10-01T00:00:00Z,2022-09-25T00:00:00Z,10:33:00,1H 6M 17S,3977,66.28333333333333,5.071410354501403
9.78km,"Felt ok, no aches or pains in knees or hips.",9.78,2022-09-28T14:05:00Z,2022-09-01T00:00:00Z,2022-09-25T00:00:00Z,14:05:00,51M 42S,3102,51.7,5.286298568507158
9.55km,"Felt fairly good, less coughing for once! Outside right hip a little strange early on.",9.55,2022-09-26T09:13:00Z,2022-09-01T00:00:00Z,2022-09-25T00:00:00Z,09:13:00,50M 16S,3016,50.266666666666666,5.2635253054101225
10.41km,"Not bad, didn't push hard after long run on Monday, knees and hips pretty good.",10.41,2022-09-23T08:45:00Z,2022-09-01T00:00:00Z,2022-09-18T00:00:00Z,08:45:00,56M 3S,3363,56.05,5.384245917387128
32.62km,"Hills were hard work, enjoyed Lord's Seat to Brown Knoll but right hip tendons (inner thigh) started hurting, pushed through and eased off, Kinder South was ok, realised I kept on slowing to walk unconsciously, so made effort not to. Both legs tendons on inner thigh at hip quite sore and pretty much walked from Hope Cross to Win Hill, made some effort to jog down to station but not at all fast. Back left around kidney area was tender/tight. Stretched on finishing will do more tonight.",32.62,2022-09-19T15:31:00Z,2022-09-01T00:00:00Z,2022-09-18T00:00:00Z,15:31:00,3H 54M 50S,14090,234.83333333333334,7.199059881463316
9.62km,"Hard work as always on the hills, couple of pauses to clear throat but good pace overall.",9.62,2022-09-16T14:58:00Z,2022-09-01T00:00:00Z,2022-09-11T00:00:00Z,14:58:00,49M 51S,2991,49.85,5.181912681912682
8.48km,"Slightly different route, hills were hard, lungs still not working properly.",8.48,2022-09-13T07:38:00Z,2022-09-01T00:00:00Z,2022-09-11T00:00:00Z,07:38:00,45M 10S,2710,45.166666666666664,5.32625786163522
13.72km,"Not bad, still got horrible phlegm in the morning and had several pauses to cough/hack shit up but focused on form (getting good at that!) and half decent time in the end.",13.72,2022-09-11T09:09:00Z,2022-09-01T00:00:00Z,2022-09-11T00:00:00Z,09:09:00,1H 11M 16S,4276,71.26666666666667,5.194363459669582
11.35km,"Cooler run, very misty, felt good once going (but typically didn't want to start!)",11.35,2022-09-08T08:09:00Z,2022-09-01T00:00:00Z,2022-09-04T00:00:00Z,08:09:00,58M 28S,3508,58.46666666666667,5.151248164464024
11.13km,"Much easier without hills, kept focus on form, lost it in places but got back on it. Couple of pauses for navigation.",11.13,2022-09-06T18:02:00Z,2022-09-01T00:00:00Z,2022-09-04T00:00:00Z,18:02:00,56M 45S,3405,56.75,5.098831985624438
11.03km,"Complete focus on form as lungs still not back to normal, quite a bit off normal pace but hey ho, at least I can run!",11.03,2022-09-04T08:32:00Z,2022-09-01T00:00:00Z,2022-09-04T00:00:00Z,08:32:00,59M 20S,3560,59.333333333333336,5.379268661226957
9.34km,"First run post COVID (first +ve test [2022-08-27 Sat]), hard work, chest noticeably tight on uphill sections and slow on first km which is mostly downhill, focused on form and got round.",9.34,2022-09-01T08:23:00Z,2022-09-01T00:00:00Z,2022-08-28T00:00:00Z,08:23:00,52M 46S,3166,52.766666666666666,5.649536045681656
9.24km,"Hard work, didn't want to go out but forced myself. Hot and humid, sweated buckets, not a fun run.",9.24,2022-08-24T08:38:00Z,2022-08-01T00:00:00Z,2022-08-21T00:00:00Z,08:38:00,50M 57S,3057,50.95,5.514069264069264
14.01km,"Left knee and inside right hip a little sore half way round, maintained focus on form.",14.01,2022-08-21T09:54:00Z,2022-08-01T00:00:00Z,2022-08-21T00:00:00Z,09:54:00,1H 12M 21S,4341,72.35,5.164168451106352
12.26km,"Not a bad run, hard uphill to start but kept a decent pace.",12.26,2022-08-18T10:35:00Z,2022-08-01T00:00:00Z,2022-08-14T00:00:00Z,10:35:00,1H 3M 8S,3788,63.13333333333333,5.149537792278412
8.32km,"Too late a start, very hot, sweating buckets, felt terrible. Left knee sore at start.",8.32,2022-08-14T10:35:00Z,2022-08-01T00:00:00Z,2022-08-14T00:00:00Z,10:35:00,47M 14S,2834,47.233333333333334,5.677083333333333
6.56km,"Left knee a little sore at start but abated quickly, right thigh/butt stiff later in the day (posture at desk?)",6.56,2022-08-15T07:43:00Z,2022-08-01T00:00:00Z,2022-08-14T00:00:00Z,07:43:00,34M 32S,2072,34.53333333333333,5.264227642276423
9.56km,"Not a great run, felt tired and lethargic, it was quite hot too. Lots of pauses.",9.56,2022-08-09T09:05:00Z,2022-08-01T00:00:00Z,2022-08-07T00:00:00Z,09:05:00,54M 12S,3252,54.2,5.669456066945607
14.07km,"Birthday run, nothing too hard, head-wind most of the way there and back strangely. Had a lie-down before turning round and coming back.",14.07,2022-08-07T08:45:00Z,2022-08-01T00:00:00Z,2022-08-07T00:00:00Z,08:45:00,1H 16M 9S,4569,76.15,5.4122245913290685
9.24km,"Not too bad, felt a bit sluggish, knackered after uphills.",9.24,2022-08-04T08:42:00Z,2022-08-01T00:00:00Z,2022-07-31T00:00:00Z,08:42:00,48M 34S,2914,48.56666666666667,5.256132756132756
7.72km,"Not bad, was very humid though and paused three times as a consequence (lazy really, just push on and take the hit on the time).",7.72,2022-08-02T22:51:00Z,2022-08-01T00:00:00Z,2022-07-31T00:00:00Z,22:51:00,38M 47S,2327,38.78333333333333,5.023747841105354
10.45km,"Felt tired and heavy, hard work and took a few breaks.",10.45,2022-07-31T09:32:00Z,2022-07-01T00:00:00Z,2022-07-31T00:00:00Z,09:32:00,54M 43S,3283,54.71666666666667,5.236044657097288
9.30km,"Not keen to go again but did it anyway, not too bad in the end.",9.3,2022-07-29T07:41:00Z,2022-07-01T00:00:00Z,2022-07-24T00:00:00Z,07:41:00,48M 27S,2907,48.45,5.209677419354839
10.22km,Uphills felt hard but felt fairly good.,10.22,2022-07-26T08:25:00Z,2022-07-01T00:00:00Z,2022-07-24T00:00:00Z,08:25:00,52M 2S,3122,52.03333333333333,5.091324200913242
14.14km,"Not a bad run, head down and got on with it, focused on form when the going got tough.",14.14,2022-07-23T09:31:00Z,2022-07-01T00:00:00Z,2022-07-17T00:00:00Z,09:31:00,1H 16M 57S,4617,76.95,5.4420084865629414
9.26km,"Felt ok, light drizzle which was cooling and nice.",9.26,2022-07-21T07:40:00Z,2022-07-01T00:00:00Z,2022-07-17T00:00:00Z,07:40:00,49M 42S,2982,49.7,5.367170626349892
10.54km,"Started fast on first few km but then needed a shit after about 4km, very uncomfortable and slow as a consequence, had to keep stopping then head home early. Did another 3km afterwards. But damn hot throughout > 20C.",10.54,2022-07-19T07:45:00Z,2022-07-01T00:00:00Z,2022-07-17T00:00:00Z,07:45:00,56M 5S,3365,56.083333333333336,5.320999367488931
13.02km,"Hot and hard work, slow as a consequence, not much fun.",13.02,2022-07-17T09:43:00Z,2022-07-01T00:00:00Z,2022-07-17T00:00:00Z,09:43:00,1H 9M 6S,4146,69.1,5.3072196620583725
9.20km,"Middle of the day, damn hot, few slow passes when meeting others on the paths.",9.2,2022-07-13T13:37:00Z,2022-07-01T00:00:00Z,2022-07-10T00:00:00Z,13:37:00,48M 45S,2925,48.75,5.298913043478261
8.67km,Legs tired from Snowdon Horseshoe at the weekend and hot even at 07:00 generally ok though.,8.67,2022-07-11T07:50:00Z,2022-07-01T00:00:00Z,2022-07-10T00:00:00Z,07:50:00,49M 21S,2961,49.35,5.692041522491349
8.68km,"Hot today, but kept a steady pace, required a bit more effort at the end but half decent pace overall for the steep route.",8.68,2022-07-08T09:38:00Z,2022-07-01T00:00:00Z,2022-07-03T00:00:00Z,09:38:00,45M 35S,2735,45.583333333333336,5.251536098310292
6.73km,"Good run, hot but kept it steady.",6.73,2022-07-06T12:55:00Z,2022-07-01T00:00:00Z,2022-07-03T00:00:00Z,12:55:00,33M 55S,2035,33.916666666666664,5.039623576027736
8.71km,"Another early run, kind of forced myself out to do it, but felt good, left hip no pain or discomfort at all, bit slower than normal but that's ok.",8.71,2022-07-04T08:03:00Z,2022-07-01T00:00:00Z,2022-07-03T00:00:00Z,08:03:00,46M 58S,2818,46.96666666666667,5.392269422120168
16.70km,"Not too bad, hard going up hill but kept going, paused twice for upper body workout (Herdings & Millhouses Parks), fairly good form throughout.",16.7,2022-07-02T10:02:00Z,2022-07-01T00:00:00Z,2022-06-26T00:00:00Z,10:02:00,1H 24M 16S,5056,84.26666666666667,5.045908183632735
10.18km,Again felt sluggish to start with. Pace picked up once going down hill but uphills felt hard.,10.18,2022-06-29T07:49:00Z,2022-06-01T00:00:00Z,2022-06-26T00:00:00Z,07:49:00,52M 20S,3140,52.333333333333336,5.140798952193845
14.05km,"Not so keen to head out again, but once started ok, knees and hips feel ok, felt slow uphill but most were sub-6min so not too bad.",14.05,2022-06-26T09:41:00Z,2022-06-01T00:00:00Z,2022-06-26T00:00:00Z,09:41:00,1H 10M 33S,4233,70.55,5.0213523131672595
8.64km,,8.64,2022-06-24T07:51:00Z,2022-06-01T00:00:00Z,2022-06-19T00:00:00Z,07:51:00,47M 30S,2850,47.5,5.497685185185184
8.14km,"Again didn't want to head out but was ok once going, fairly good pace, knees and hips ok.",8.14,2022-06-21T08:08:00Z,2022-06-01T00:00:00Z,2022-06-19T00:00:00Z,08:08:00,42M 26S,2546,42.43333333333333,5.212940212940213
14.11km,"Didn't want to run this morning but was ok after starting, bit slow but focusing on form and keeping going.",14.11,2022-06-19T08:56:00Z,2022-06-01T00:00:00Z,2022-06-19T00:00:00Z,08:56:00,1H 13M 6S,4386,73.1,5.1807228915662655
7.13km,"Felt good, went hard, several dog walkers, one caused pause. Knee and hip felt ok, was focusing on form.",7.13,2022-06-16T07:31:00Z,2022-06-01T00:00:00Z,2022-06-12T00:00:00Z,07:31:00,36M 34S,2194,36.56666666666667,5.128564749883123
16.72km,"Didn't want to head out but did, not too bad, felt heavy, strong headwinds for much of the run and lots of uphill (1241m apparently!).",16.72,2022-06-12T10:34:00Z,2022-06-01T00:00:00Z,2022-06-12T00:00:00Z,10:34:00,1H 29M 10S,5350,89.16666666666667,5.332934609250399
7.21km,"Didn't feel like running today, bloated and lots of food still in stomach, pushed round and not too bad in the end. Left knee slightly better.",7.21,2022-06-09T07:54:00Z,2022-06-01T00:00:00Z,2022-06-05T00:00:00Z,07:54:00,38M 48S,2328,38.8,5.381414701803051
7.23km,"Did not want to go running this morning but forced myself, purposefully short and slow (hills helped there!). Left knee still a bit weird.",7.23,2022-06-07T07:44:00Z,2022-06-01T00:00:00Z,2022-06-05T00:00:00Z,07:44:00,38M 55S,2335,38.916666666666664,5.382664822498847
13.39km,"Felt good, slight twinge in right ankle around 9km as started down Derbyshire Lane, bumped into Jon Buck & Chester.",13.39,2022-06-05T10:31:00Z,2022-06-01T00:00:00Z,2022-06-05T00:00:00Z,10:31:00,1H 7M 38S,4058,67.63333333333334,5.051033109285536
13.82km,"Good run, paused at Herdings to do some upper body weights on machine but kept going otherwise, left knee little weird on front outer left-hand side but not painful, hips and legs not sore either.",13.82,2022-06-02T08:26:00Z,2022-06-01T00:00:00Z,2022-05-29T00:00:00Z,08:26:00,1H 8M 47S,4127,68.78333333333333,4.977086348287505
8.73km,"Felt good, kept going no pauses for stretching. Knees and hips ok.",8.73,2022-05-31T07:46:00Z,2022-05-01T00:00:00Z,2022-05-29T00:00:00Z,07:46:00,46M 46S,2806,46.766666666666666,5.357006491027109
15.05km,"Lot of uphill which was very steep, particularly Hen Cloud. Stopped to take lots of pictures too. Enjoyable run, even the last couple of km uphill back to the campsite. Shame about other aspects of the camping weekend.",15.05,2022-05-29T12:42:00Z,2022-05-01T00:00:00Z,2022-05-29T00:00:00Z,12:42:00,1H 26M 51S,5211,86.85,5.770764119601329
6.72km,"Short, flatter run, pushed harder.",6.72,2022-05-26T12:42:00Z,2022-05-01T00:00:00Z,2022-05-22T00:00:00Z,12:42:00,32M 14S,1934,32.233333333333334,4.796626984126984
8.43km,"Felt good, focus on form paid off, knees and hips holding up well.",8.43,2022-05-24T07:30:00Z,2022-05-01T00:00:00Z,2022-05-22T00:00:00Z,07:30:00,42M 56S,2576,42.93333333333333,5.09292210359826
9.57km,"Lots of up and down, felt hard work, body is aching from previous days battle on Tower Chimney.",9.57,2022-05-22T08:51:00Z,2022-05-01T00:00:00Z,2022-05-22T00:00:00Z,08:51:00,51M 38S,3098,51.63333333333333,5.395332636711947
8.85km,"Annoyingly GPS dropped out again on fast downhill section, editing & importing didn't work. Felt good, neither knees nor hips sore, bit heavy towards end.",8.85,2022-05-18T07:49:00Z,2022-05-01T00:00:00Z,2022-05-15T00:00:00Z,07:49:00,44M 32S,2672,44.53333333333333,5.032015065913371
10.66km,"Felt good, couple of pauses on steep hills but no knee or hip pain and stayed focused on form 90% of the time.",10.66,2022-05-16T08:20:00Z,2022-05-01T00:00:00Z,2022-05-15T00:00:00Z,08:20:00,53M 33S,3213,53.55,5.0234521575984985
8.15km,"GPS dropout again going into Cat Lane Woods, annoying. Extra loop on the circuit, felt slow/sluggish with heavy legs today, reflected in the time :-/",8.15,2022-05-13T08:39:00Z,2022-05-01T00:00:00Z,2022-05-08T00:00:00Z,08:39:00,43M 38S,2618,43.63333333333333,5.3537832310838445
7.15km,"GPS dropped out after first km going up hill, estimated time. Legs felt a bit heavy/sluggish, could be the previous days cycle. Knees and hips generally ok though.",7.15,2022-05-10T07:37:00Z,2022-05-01T00:00:00Z,2022-05-08T00:00:00Z,07:37:00,37M 15S,2235,37.25,5.20979020979021
10.44km,"Ok, felt a bit slow up-hill, knees and hips generally good, focused on form. Being early evening I could feel lunch (two fried egg sandwiches & beer).",10.44,2022-05-07T19:05:00Z,2022-05-01T00:00:00Z,2022-05-01T00:00:00Z,19:05:00,53M 46S,3226,53.766666666666666,5.150063856960409
7.15km,"Early run but felt good, kept an eye on form and no knee or hip pains, even on downhill, have to not over do it though.",7.15,2022-05-05T07:16:00Z,2022-05-01T00:00:00Z,2022-05-01T00:00:00Z,07:16:00,36M 39S,2199,36.65,5.125874125874126
7.11km,"Pauses at tops of hills, twinges in left knee on downhills, have to stay focused on form.",7.11,2022-05-03T13:10:00Z,2022-05-01T00:00:00Z,2022-05-01T00:00:00Z,13:10:00,36M 2S,2162,36.03333333333333,5.06797937177684
16.40km,"Very steep hill which was mostly walked, quite a few stops and some back-tracking for navigation.",16.4,2022-04-30T10:09:00Z,2022-04-01T00:00:00Z,2022-04-24T00:00:00Z,10:09:00,1H 35M 2S,5702,95.03333333333333,5.794715447154473
7.17km,"Early run, didn't really want to go out but forced myself. Felt good after a few kms though, no pauses today.",7.17,2022-04-28T07:36:00Z,2022-04-01T00:00:00Z,2022-04-24T00:00:00Z,07:36:00,37M 45S,2265,37.75,5.264993026499303
7.06km,"New trainers! Tried a bit harder on hills, felt sick near top so pause to stretch, good time overall. Very hot at end when stretching.",7.06,2022-04-26T07:43:00Z,2022-04-01T00:00:00Z,2022-04-24T00:00:00Z,07:43:00,35M 56S,2156,35.93333333333333,5.089707271010387
7.44km,"Set of intending to do 10-12km but left knee was twinging so went shorter. Ok pace, still have lingering phlegm on chest, annoying.",7.44,2022-04-24T09:08:00Z,2022-04-01T00:00:00Z,2022-04-24T00:00:00Z,09:08:00,39M 9S,2349,39.15,5.262096774193548
6.91km,"Felt good again, pushed through without any pauses.",6.91,2022-04-22T13:23:00Z,2022-04-01T00:00:00Z,2022-04-17T00:00:00Z,13:23:00,36M 25S,2185,36.416666666666664,5.270139893873613
6.75km,"Felt good, didn't pause for any stretches, legs going well at end. Enjoyed being up and out early.",6.75,2022-04-20T07:36:00Z,2022-04-01T00:00:00Z,2022-04-17T00:00:00Z,07:36:00,35M 33S,2133,35.55,5.266666666666667
6.68km,"Felt good, legs strong throughout, one pause at top of hill.",6.68,2022-04-18T09:45:00Z,2022-04-01T00:00:00Z,2022-04-17T00:00:00Z,09:45:00,34M 53S,2093,34.88333333333333,5.2220558882235535
6.73km,"Hard work! More hills than going up Leighton Road, was mindful of knees and focused on form, harder on the downhills though.",6.73,2022-04-15T08:25:00Z,2022-04-01T00:00:00Z,2022-04-10T00:00:00Z,08:25:00,35M 57S,2157,35.95,5.341753343239227
6.59km,"Felt better than recently, had some energy in my legs throughout most of the run but focused on good form.",6.59,2022-04-12T08:06:00Z,2022-04-01T00:00:00Z,2022-04-10T00:00:00Z,08:06:00,33M 34S,2014,33.56666666666667,5.09357612544259
13.92km,Missed tracking a section so doubled back and ran it twice noting times. Legs and knees not too bad.,13.92,2022-04-10T10:20:00Z,2022-04-01T00:00:00Z,2022-04-10T00:00:00Z,10:20:00,1H 11M 45S,4305,71.75,5.154454022988506
6.59km,"Felt ok, legs a little sluggish in first few km, going slow on purpose and focusing on form.",6.59,2022-04-07T09:04:00Z,2022-04-01T00:00:00Z,2022-04-03T00:00:00Z,09:04:00,33M 51S,2031,33.85,5.136570561456753
10.57km,"Legs felt tired, but was concentrating on form and landing on ball of foot (calves still tight), left knee started to twinge around 8km.",10.57,2022-04-03T10:26:00Z,2022-04-01T00:00:00Z,2022-04-03T00:00:00Z,10:26:00,55M 20S,3320,55.333333333333336,5.234941658782718
7.01km,"Purposefully took it easy, smaller strides, landing on balls of feet as much as possible (required regular focus).",7.01,2022-03-31T09:20:00Z,2022-03-01T00:00:00Z,2022-03-27T00:00:00Z,09:20:00,36M 42S,2202,36.7,5.235378031383738
8.53km,"Few pauses to decide which way to go, not too bad, knee held up and didn't ache lots afterwards.",8.53,2022-03-26T08:45:00Z,2022-03-01T00:00:00Z,2022-03-20T00:00:00Z,08:45:00,42M 30S,2550,42.5,4.982415005861665
7.7km,"Purposefully slow and focusing on form as first run in 10 days after left knee hurting. Really need a better office chair. GPS missed two sections through woods at start, mildly-annoying.",7.7,2022-03-21T17:13:00Z,2022-03-01T00:00:00Z,2022-03-20T00:00:00Z,17:13:00,38M 20S,2300,38.333333333333336,4.978354978354979
8.85km,"Tired after big cycle on Wednesday but pushed through focusing on form. Felt knees a bit, will see how they are later/tomorrow.",8.85,2022-03-11T10:41:00Z,2022-03-01T00:00:00Z,2022-03-06T00:00:00Z,10:41:00,44M 52S,2692,44.86666666666667,5.069679849340866
10.21km,"Felt sluggish, left knee hurting again.",10.21,2022-03-04T12:47:00Z,2022-03-01T00:00:00Z,2022-02-27T00:00:00Z,12:47:00,51M 54S,3114,51.9,5.083251714005876
6.46km,"Cold, wet and windy, slippery underfoot to start too. Fast on downhill (4.02m/km would have been sub-four if there hadn't been a fallen tree).",6.46,2022-02-28T13:25:00Z,2022-02-01T00:00:00Z,2022-02-27T00:00:00Z,13:25:00,34M 35S,2075,34.583333333333336,5.353457172342621
6.60km,"Felt good, was going to go further but thought better of it, best to keep most runs short.",6.6,2022-02-25T13:25:00Z,2022-02-01T00:00:00Z,2022-02-20T00:00:00Z,13:25:00,31M 59S,1919,31.983333333333334,4.845959595959596
6.51km,"Felt ok, knee not hurting as much, focused on form, bit slower than usual uphills.",6.51,2022-02-22T13:13:00Z,2022-02-01T00:00:00Z,2022-02-20T00:00:00Z,13:13:00,32M 29S,1949,32.483333333333334,4.989759344598054
10.12km,"Cold and icey, wary of knee so went slow purposefully went slow.",10.12,2022-02-19T09:33:00Z,2022-02-01T00:00:00Z,2022-02-13T00:00:00Z,09:33:00,52M 15S,3135,52.25,5.16304347826087
6.60km,Conscious of knee being sore and slightly swollen therefore purposefully went slow focusing on form which I've let slip a bit of late.,6.6,2022-02-15T13:19:00Z,2022-02-01T00:00:00Z,2022-02-13T00:00:00Z,13:19:00,33M 43S,2023,33.71666666666667,5.108585858585859
16.51km,"Didn't push too hard as left knee has been sore of late, nice to do a longer run, 2 pauses, one for navigation one for photo.",16.51,2022-02-12T10:43:00Z,2022-02-01T00:00:00Z,2022-02-06T00:00:00Z,10:43:00,1H 27M 32S,5252,87.53333333333333,5.301837270341206
8.66km,Hard work on the hills!,8.66,2022-02-09T14:37:00Z,2022-02-01T00:00:00Z,2022-02-06T00:00:00Z,14:37:00,43M 12S,2592,43.2,4.988452655889145
6.58km,"Again headed out intending to do slightly longer run, focusing on form. Good pace half-way round so switched to shorter run.",6.58,2022-02-07T21:31:00Z,2022-02-01T00:00:00Z,2022-02-06T00:00:00Z,21:31:00,31M 17S,1877,31.283333333333335,4.754305977710233
10.21km,"Started slow on purpose, picked up time on downhill at the end, felt good.",10.21,2022-02-05T08:56:00Z,2022-02-01T00:00:00Z,2022-01-30T00:00:00Z,08:56:00,50M 48S,3048,50.8,4.975514201762977
